Gender,Math_Grade,English_Grade,Kiswahili_Grade,Subject_4,Subject_5,Subject_6,Subject_7,Grade_4,Grade_5,Grade_6,Grade_7,Took_All_Sciences,Average_Performance,Career_Path
Female,B,F,C,Agriculture,Geography,Biology,Religion,E,D,A,C,False,1.79,Business Administration
Male,B,F,B,Computer Science,Physics,Biology,Agriculture,A,A,A,A,False,3.14,Environmental Science
Female,B,D,B,Geography,Biology,History,Computer Science,B,D,A,D,False,2.29,Education
Female,F,C,D,Agriculture,Biology,Business,Religion,E,C,F,D,False,0.93,Business Administration
Female,A,C,A,Biology,Computer Science,Business,Agriculture,E,C,B,B,False,2.64,Food Science
Female,C,F,C,Chemistry,Religion,Computer Science,Biology,C,E,D,C,False,1.36,Business Administration
Male,C,B,E,History,Geography,Computer Science,Chemistry,B,B,C,E,False,2.0,Telecommunications
Male,C,B,C,Physics,Business,Chemistry,Geography,C,A,A,E,False,2.5,Hospitality Management
Male,C,D,A,Biology,Religion,Business,Geography,B,B,B,A,False,2.86,Food Science
Female,C,B,B,History,Chemistry,Biology,Religion,D,C,A,A,False,2.71,Sociology
Male,A,C,D,History,Chemistry,Agriculture,Business,D,B,C,A,False,2.43,Education
Female,C,D,C,Physics,Biology,Business,Chemistry,A,A,F,C,True,2.14,Education
Female,C,A,A,Geography,Agriculture,Physics,Business,D,B,C,F,False,2.29,Graphic Design
Male,D,C,C,Chemistry,Computer Science,Religion,Agriculture,C,B,B,B,False,2.29,Telecommunications
Female,B,C,C,Business,Biology,Computer Science,Agriculture,B,C,A,D,False,2.43,Education
Male,C,D,B,Computer Science,History,Religion,Business,A,A,B,D,False,2.57,Education
Male,A,A,B,History,Business,Religion,Physics,B,A,B,C,False,3.29,Law
Male,C,E,C,Geography,Physics,Computer Science,Biology,C,C,D,D,False,1.5,Business Administration
Female,B,A,B,Chemistry,Business,Religion,Physics,A,A,C,D,False,3.0,Fine Arts
Female,A,C,D,History,Religion,Agriculture,Computer Science,A,A,B,C,False,2.86,Data Science
Female,A,C,F,Business,Geography,Chemistry,Religion,B,B,D,C,False,2.14,Education
Male,D,D,F,Geography,Biology,Computer Science,Physics,B,C,C,C,False,1.57,Business Administration
Male,B,B,C,History,Biology,Physics,Business,B,E,A,B,False,2.64,Agricultural Science
Male,B,A,D,Geography,Physics,History,Agriculture,C,E,D,B,False,2.07,Education
Male,C,B,B,History,Agriculture,Geography,Religion,B,B,A,D,False,2.71,Tourism
Male,B,C,C,Geography,Physics,Biology,Computer Science,B,C,A,F,False,2.29,Telecommunications
Male,B,E,C,Geography,Agriculture,Religion,Computer Science,B,B,A,B,False,2.64,Forestry
Male,B,B,B,Business,Religion,Biology,History,C,B,A,D,False,2.71,Psychology
Male,A,B,D,Geography,Physics,Agriculture,Religion,A,F,B,A,False,2.71,Tourism
Female,F,C,C,Chemistry,Biology,Religion,Computer Science,D,A,B,D,False,1.86,Education
Female,C,B,A,Religion,Agriculture,Business,Biology,A,B,B,C,False,3.0,Languages
Female,A,B,A,Chemistry,Biology,Geography,Computer Science,C,B,B,C,False,3.0,Environmental Science
Male,D,C,A,History,Biology,Computer Science,Agriculture,C,C,A,C,False,2.43,Telecommunications
Female,A,C,C,Computer Science,Geography,Religion,Agriculture,C,B,A,A,False,3.0,Data Science
Male,D,A,B,Geography,Biology,Religion,History,A,C,E,B,False,2.5,Fine Arts
Female,D,D,B,Business,Chemistry,Geography,Biology,B,C,C,D,False,1.86,Business Administration
Female,B,E,D,Physics,Religion,Biology,Computer Science,C,D,B,E,False,1.57,Agriculture
Male,D,A,A,Geography,History,Biology,Agriculture,A,C,A,B,False,3.14,Languages
Male,B,B,D,Religion,Agriculture,History,Chemistry,E,C,C,B,False,2.07,Education
Female,D,A,C,History,Physics,Religion,Agriculture,A,A,E,A,False,2.79,Psychology
Female,C,A,B,Agriculture,Business,Chemistry,History,D,A,B,F,False,2.43,Music
Male,A,C,C,History,Religion,Physics,Biology,B,A,C,C,False,2.71,Education
Male,B,F,C,Chemistry,Religion,Business,Biology,D,C,A,B,False,2.14,Telecommunications
Female,E,C,B,Physics,Computer Science,History,Chemistry,C,F,B,C,False,1.79,Business Administration
Female,B,B,B,Physics,Agriculture,Religion,Biology,D,B,A,B,False,2.86,Education
Female,D,C,A,Business,Agriculture,Religion,Computer Science,D,C,F,C,False,1.71,Business Administration
Female,B,D,A,Physics,History,Religion,Business,C,C,B,C,False,2.43,Telecommunications
Male,A,B,B,History,Physics,Computer Science,Geography,D,D,A,A,False,2.86,Business Administration
Male,A,E,C,Computer Science,Religion,Business,History,A,C,C,B,False,2.5,Telecommunications
Male,D,D,D,Physics,Biology,Geography,Religion,D,B,D,C,False,1.43,Agriculture
Female,C,E,C,Business,Chemistry,Geography,History,F,A,C,B,False,1.93,Agriculture
Male,C,A,B,Chemistry,Computer Science,Religion,Geography,B,C,A,E,False,2.64,Hospitality Management
Female,A,C,F,Biology,Religion,Chemistry,Business,D,B,B,A,False,2.43,Telecommunications
Female,B,A,D,Religion,Physics,Biology,History,E,B,C,F,False,1.93,Agriculture
Male,D,B,A,Religion,Chemistry,Physics,Biology,B,D,C,B,True,2.43,Education
Male,C,A,A,History,Chemistry,Geography,Business,A,A,D,B,False,3.14,Journalism
Female,A,B,D,Physics,Biology,Religion,Geography,B,C,A,F,False,2.43,Theatre Arts
Female,A,B,B,Religion,Physics,Chemistry,Biology,B,A,B,B,True,3.29,Culinary Arts
Male,A,B,B,History,Agriculture,Chemistry,Biology,B,B,C,C,False,2.86,Tourism
Male,E,B,E,History,Computer Science,Physics,Biology,C,D,C,A,False,1.86,Education
Male,C,E,C,Religion,Agriculture,History,Geography,A,B,A,B,False,2.64,Education
Female,B,A,B,Business,Computer Science,Biology,Agriculture,B,A,A,A,False,3.57,Business Administration
Male,B,B,A,History,Religion,Physics,Chemistry,A,A,C,A,False,3.43,Graphic Design
Male,A,A,B,Business,Biology,Geography,Chemistry,B,A,A,D,False,3.29,Tourism
Female,A,E,A,Biology,Physics,Agriculture,History,C,C,C,B,False,2.5,Telecommunications
Male,C,B,B,Agriculture,Business,Biology,Computer Science,B,B,D,C,False,2.43,Music
Female,A,C,B,History,Physics,Geography,Agriculture,A,C,C,A,False,3.0,Information Technology
Female,C,D,F,Business,Biology,Physics,History,D,D,D,A,False,1.43,Education
Female,B,C,A,History,Religion,Business,Agriculture,D,B,D,A,False,2.57,Telecommunications
Male,C,C,A,Computer Science,Biology,History,Chemistry,C,B,A,D,False,2.57,Agricultural Science
Male,C,C,D,Agriculture,Biology,Physics,Computer Science,C,B,D,B,False,2.0,Education
Female,D,D,D,Geography,Agriculture,History,Computer Science,B,C,E,F,False,1.21,Agriculture
Female,F,B,B,Biology,Physics,Chemistry,Business,B,F,C,C,True,1.86,Business Administration
Male,A,B,A,Physics,Religion,History,Chemistry,D,B,B,B,False,3.0,Business Administration
Male,A,E,A,History,Religion,Business,Agriculture,C,A,B,B,False,2.93,Computer Science
Male,B,C,C,Geography,Business,Agriculture,Biology,A,C,B,B,False,2.71,Food Science
Male,D,B,B,Biology,History,Geography,Agriculture,B,B,A,D,False,2.57,Environmental Science
Male,E,C,C,Religion,Chemistry,Business,History,B,D,B,B,False,2.07,Education
Male,C,C,C,Agriculture,Religion,Physics,Computer Science,C,A,C,D,False,2.14,Telecommunications
Female,A,C,C,Business,Religion,Agriculture,Biology,C,B,B,D,False,2.43,Education
Male,B,A,C,History,Computer Science,Physics,Geography,C,B,B,B,False,2.86,Education
Female,C,C,A,History,Geography,Business,Religion,C,F,C,E,False,1.79,Business Administration
Female,C,E,C,Geography,Religion,Physics,Agriculture,C,B,B,F,False,1.79,Agriculture
Male,B,F,B,Geography,History,Computer Science,Religion,A,A,B,B,False,2.86,AI & Machine Learning
Female,C,A,B,History,Geography,Agriculture,Biology,A,F,A,C,False,2.71,Counseling
Female,B,A,B,History,Religion,Agriculture,Computer Science,B,A,C,B,False,3.14,Accounting
Female,E,A,C,Business,History,Agriculture,Physics,A,B,C,B,False,2.64,Tourism
Female,A,A,D,Geography,Biology,Chemistry,History,D,D,B,D,False,2.14,Education
Male,C,B,C,Chemistry,Physics,Biology,History,C,A,A,C,True,2.71,Forestry
Male,A,B,A,Agriculture,History,Business,Biology,D,A,C,E,False,2.64,Human Resource Management
Female,F,D,C,Religion,Physics,Geography,Business,C,C,C,D,False,1.43,Business Administration
Female,C,A,C,Computer Science,Agriculture,Business,Biology,A,B,C,C,False,2.71,Graphic Design
Male,B,C,C,Geography,Religion,Biology,History,B,D,D,A,False,2.29,Education
Female,B,B,C,Physics,Biology,Computer Science,Religion,D,D,C,E,False,1.79,Agriculture
